[31m2024-04-30 09:02:50,843[0;39m [32m[WARN][0;39m com.zaxxer.hikari.pool.HikariPool HikariPool-1 housekeeper [32mHikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=10h1m1s682ms212µs600ns).
[0;39m[31m2024-04-30 10:52:27,505[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-30 10:52:27,662[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-30 10:52:27,662[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-30 10:52:27,913[0;39m [32m[INFO][0;39m com.payment.webservice.RestEndPointTesting main [32mStarted RestEndPointTesting in 4.644 seconds (JVM running for 5.995)
[0;39m[31m2024-04-30 10:52:28,526[0;39m [32m[INFO][0;39m org.springframework.mock.web.MockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-04-30 10:52:28,526[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-04-30 10:52:28,526[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-04-30 10:52:28,936[0;39m [32m[INFO][0;39m com.payment.webservice.restservices.PayeeController main [32mdeleted successfully
[0;39m[31m2024-04-30 10:52:28,968[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-30 10:52:28,986[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-30 11:15:03,508[0;39m [32m[INFO][0;39m com.payment.webservice.RestEndPointTesting main [32mStarting RestEndPointTesting using Java 1.8.0_292 on WPF45CTT7 with PID 24528 (started by xxnayaka in C:\DLTE-JAVA-FULL-STACK-ARUNDHATHI-NAYAK-2024\PROJECT\PAYMENT_WEBSERVICES)
[0;39m[31m2024-04-30 11:15:03,508[0;39m [32m[INFO][0;39m com.payment.webservice.RestEndPointTesting main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-30 11:15:04,324[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-30 11:15:04,340[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 9 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-30 11:15:04,671[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$2d7cf9da] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-30 11:15:04,716[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-04-30 11:15:05,582[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6e6d4780, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@650ae78c, org.springframework.security.web.context.SecurityContextPersistenceFilter@424de326, org.springframework.security.web.header.HeaderWriterFilter@2975a9e, org.springframework.web.filter.CorsFilter@2e73d5eb, org.springframework.security.web.authentication.logout.LogoutFilter@435cc7f9, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6732726, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@6535117e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2dd0f797, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4a7fd0c9, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@79c5460e, org.springframework.security.web.session.SessionManagementFilter@57562473, org.springframework.security.web.access.ExceptionTranslationFilter@4993febc, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6a6f6c7e]
[0;39m[31m2024-04-30 11:15:06,291[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-04-30 11:15:07,431[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-30 11:15:07,443[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-30 11:15:07,632[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-30 11:15:07,649[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-30 11:15:08,027[0;39m [32m[INFO][0;39m com.payment.webservice.RestEndPointTesting main [32mStarted RestEndPointTesting in 4.919 seconds (JVM running for 6.291)
[0;39m[31m2024-04-30 11:15:08,862[0;39m [32m[INFO][0;39m org.springframework.mock.web.MockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-04-30 11:15:08,877[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-04-30 11:15:08,877[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-04-30 11:15:09,144[0;39m [32m[WARN][0;39m org.springframework.web.servlet.PageNotFound main [32mNo mapping for DELETE /payees/delete
[0;39m[31m2024-04-30 11:15:09,208[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-30 11:15:09,233[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-30 11:15:37,952[0;39m [32m[INFO][0;39m com.payment.webservice.RestEndPointTesting main [32mStarting RestEndPointTesting using Java 1.8.0_292 on WPF45CTT7 with PID 28676 (started by xxnayaka in C:\DLTE-JAVA-FULL-STACK-ARUNDHATHI-NAYAK-2024\PROJECT\PAYMENT_WEBSERVICES)
[0;39m[31m2024-04-30 11:15:37,952[0;39m [32m[INFO][0;39m com.payment.webservice.RestEndPointTesting main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-30 11:15:38,809[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-30 11:15:38,825[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 8 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-30 11:15:39,089[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$58702c69] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-30 11:15:39,170[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-04-30 11:15:39,955[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2e73d5eb, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@79c5460e, org.springframework.security.web.context.SecurityContextPersistenceFilter@2dd0f797, org.springframework.security.web.header.HeaderWriterFilter@57562473, org.springframework.web.filter.CorsFilter@7d904ff1, org.springframework.security.web.authentication.logout.LogoutFilter@1b7a52dd, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3d64c581, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@6fa13e6, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4a7fd0c9, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3291b443, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4f94e148, org.springframework.security.web.session.SessionManagementFilter@424de326, org.springframework.security.web.access.ExceptionTranslationFilter@48a0c8aa, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1dbd580]
[0;39m[31m2024-04-30 11:15:40,583[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-04-30 11:15:41,656[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-30 11:15:41,658[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-30 11:15:41,793[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-30 11:15:41,809[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-30 11:15:42,092[0;39m [32m[INFO][0;39m com.payment.webservice.RestEndPointTesting main [32mStarted RestEndPointTesting in 4.585 seconds (JVM running for 5.895)
[0;39m[31m2024-04-30 11:15:42,643[0;39m [32m[INFO][0;39m org.springframework.mock.web.MockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-04-30 11:15:42,643[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-04-30 11:15:42,643[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-04-30 11:15:42,847[0;39m [32m[WARN][0;39m org.springframework.web.servlet.PageNotFound main [32mNo mapping for DELETE /payees/delete
[0;39m[31m2024-04-30 11:15:42,895[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-30 11:15:42,907[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-30 11:16:09,768[0;39m [32m[INFO][0;39m com.payment.webservice.RestEndPointTesting main [32mStarting RestEndPointTesting using Java 1.8.0_292 on WPF45CTT7 with PID 15340 (started by xxnayaka in C:\DLTE-JAVA-FULL-STACK-ARUNDHATHI-NAYAK-2024\PROJECT\PAYMENT_WEBSERVICES)
[0;39m[31m2024-04-30 11:16:09,768[0;39m [32m[INFO][0;39m com.payment.webservice.RestEndPointTesting main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-30 11:16:10,586[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-30 11:16:10,619[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 10 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-30 11:16:10,917[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$57f3c4fd] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-30 11:16:10,964[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-04-30 11:16:11,745[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@c269425, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6e43ddd6, org.springframework.security.web.context.SecurityContextPersistenceFilter@4e49ce2b, org.springframework.security.web.header.HeaderWriterFilter@4c2af006, org.springframework.web.filter.CorsFilter@51d719bc, org.springframework.security.web.authentication.logout.LogoutFilter@429f7919, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@534e58b6, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@529c2a9a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@53c6f96d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4364712f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2d38edfd, org.springframework.security.web.session.SessionManagementFilter@7b676112, org.springframework.security.web.access.ExceptionTranslationFilter@53d13cd4, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2fdf17dc]
[0;39m[31m2024-04-30 11:16:12,396[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-04-30 11:16:13,368[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-30 11:16:13,374[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-30 11:16:13,512[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-30 11:16:13,528[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-30 11:16:13,834[0;39m [32m[INFO][0;39m com.payment.webservice.RestEndPointTesting main [32mStarted RestEndPointTesting in 4.529 seconds (JVM running for 5.862)
[0;39m[31m2024-04-30 11:16:14,409[0;39m [32m[INFO][0;39m org.springframework.mock.web.MockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-04-30 11:16:14,409[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-04-30 11:16:14,409[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-04-30 11:16:14,597[0;39m [32m[WARN][0;39m org.springframework.web.servlet.PageNotFound main [32mNo mapping for DELETE /payees/delete
